"0","skulls <- scan(""skulls.txt"")"
"2","Read 154 items
"
"0","summary(skulls)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  116.0 "
"1","  132.0 "
"1","  139.0 "
"1","  138.6 "
"1","  144.0 "
"1","  158.0 "
"1","
"
"0","etruscan <- skulls[1:84]"
"0","italian <- skulls[85:154]"
"0",""
"0","#Sample means:"
"0","mean(etruscan)"
"1","[1]"
"1"," 143.7738"
"1","
"
"0","mean(italian)"
"1","[1]"
"1"," 132.4429"
"1","
"
"0","#delta"
"0","delta.hat <- mean(etruscan) - mean(italian)"
"0","delta.hat"
"1","[1]"
"1"," 11.33095"
"1","
"
"0","#11.33095"
"0","SE <- sqrt(var(etruscan)/ 84 + var(italian)/70)"
"0","SE "
"1","[1]"
"1"," 0.946933"
"1","
"
"0","#0.946933"
"0",""
"0",""
"0",""
"0",""
