"0","anorexia <- read.table(""anorexia.txt"", header = TRUE)"
"0","anorexia$Changes <- anorexia$After - anorexia$Before"
"0","summary(anorexia)"
"1",""
"1","  Treatment        "
"1","     Before     "
"1","     After       "
"1","    Changes       "
"1","
"
"1"," Length:72         "
"1"," Min.   :70.00  "
"1"," Min.   : 71.30  "
"1"," Min.   :-12.200  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:79.60  "
"1"," 1st Qu.: 79.33  "
"1"," 1st Qu.: -2.225  "
"1","
"
"1"," Mode  :character  "
"1"," Median :82.30  "
"1"," Median : 84.05  "
"1"," Median :  1.650  "
"1","
"
"1","                   "
"1"," Mean   :82.41  "
"1"," Mean   : 85.17  "
"1"," Mean   :  2.764  "
"1","
"
"1","                   "
"1"," 3rd Qu.:86.00  "
"1"," 3rd Qu.: 91.55  "
"1"," 3rd Qu.:  9.100  "
"1","
"
"1","                   "
"1"," Max.   :94.90  "
"1"," Max.   :103.60  "
"1"," Max.   : 21.500  "
"1","
"
"0","anorexia"
