"0","examanxiety <- read.table(""examanxiety.txt"", header = TRUE)"
"0","summary(examanxiety)"
"1",""
"1","      Code      "
"1","     Revise     "
"1","      Exam       "
"1","    Anxiety     "
"1","    Gender         "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   : 0.00  "
"1"," Min.   :  2.00  "
"1"," Min.   :10.00  "
"1"," Length:103        "
"1","
"
"1"," 1st Qu.: 26.5  "
"1"," 1st Qu.: 8.00  "
"1"," 1st Qu.: 40.00  "
"1"," 1st Qu.:69.78  "
"1"," Class :character  "
"1","
"
"1"," Median : 52.0  "
"1"," Median :15.00  "
"1"," Median : 60.00  "
"1"," Median :79.04  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 52.0  "
"1"," Mean   :19.85  "
"1"," Mean   : 56.57  "
"1"," Mean   :74.89  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 77.5  "
"1"," 3rd Qu.:23.50  "
"1"," 3rd Qu.: 80.00  "
"1"," 3rd Qu.:84.69  "
"1","                   "
"1","
"
"1"," Max.   :103.0  "
"1"," Max.   :98.00  "
"1"," Max.   :100.00  "
"1"," Max.   :97.58  "
"1","                   "
"1","
"
"0","male <- subset(examanxiety$Anxiety, examanxiety$Gender == ""Male"")"
"0","female <- subset(examanxiety$Anxiety, examanxiety$Gender == ""Female"")"
"0","summary(male)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  10.00 "
"1","  68.97 "
"1","  79.04 "
"1","  74.38 "
"1","  84.69 "
"1","  97.58 "
"1","
"
"0","summary(female)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  20.21 "
"1","  71.39 "
"1","  78.24 "
"1","  75.40 "
"1","  84.69 "
"1","  95.97 "
"1","
"
