"0","size <- c(sis, bro)"
"0","slope <- cor(sis, bro) * (sd(bro) / sd(sis))"
"0","intercept <- mean(bro) - (slope * mean(sis))"
"0","slope"
"1","[1]"
"1"," 0.5909091"
"1","
"
"0","intercept"
"1","[1]"
"1"," 31.18182"
"1","
"
"0","model <- lm(sis ~ bro)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = sis ~ bro)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0541 "
"1","-1.2635 "
"1"," 0.4189 "
"1"," 0.5000 "
"1"," 3.9459 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  27.6351"
"1","    18.0371"
"1","   1.532"
"1","   0.1599"
"1","  "
"1","
bro        "
"1","   0.5270"
"1","     0.2612"
"1","   2.018"
"1","   0.0744"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.247"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3114"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2349"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4.07"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","9"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.07442"
"1","
"
"1","
"
"0","0.5270 - qt(.95, df = 9) * 0.2612"
"1","[1]"
"1"," 0.0481909"
"1","
"
"0","0.5270 + qt(.95, df = 9) * 0.2612"
"1","[1]"
"1"," 1.005809"
"1","
"
