"0","a <- .05"
"0","t.test(sis, bro)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","sis and bro"
"1",""
"1","
"
"1","t = -4.432, df = 19.935, p-value = 0.0002581"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-7.353777 -2.646223"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","       64 "
"1","       69 "
"1","
"
"1","
"
"0","#We accept the null hypothesis because the p-value is more than alpha."
