"0","highwayMPG <- c(29, 23, 21, 20, 29, 34, 22, 20, 22, 31, 34)"
"0","cityMPG <- c(19, 15, 14, 14, 19, 25, 14, 14, 15, 25, 23)"
"0","t.test(highwayMPG, cityMPG)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","highwayMPG and cityMPG"
"1",""
"1","
"
"1","t = 3.6943, df = 19.247, p-value = 0.001512"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 3.471561 12.528439"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 25.90909 "
"1"," 17.90909 "
"1","
"
"1","
"
"0","#The degrees of freedom is 19.247."
"0","#The test statistic is 3.694."
