"0","currydist <- read.table(""currydist.txt"", header=TRUE)"
"0","summary(currydist)"
"1",""
"1","    distance    "
"1","    venue          "
"1","      made       "
"1","
"
"1"," Min.   : 0.00  "
"1"," Length:1598       "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.: 4.00  "
"1"," Class :character  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :23.00  "
"1"," Mode  :character  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :17.37  "
"1","                   "
"1"," Mean   :0.5038  "
"1","
"
"1"," 3rd Qu.:25.00  "
"1","                   "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :71.00  "
"1","                   "
"1"," Max.   :1.0000  "
"1","
"
"0","lower <- 0.5038  - qt(.975, df= 1597) * (sd(currydist$made) / sqrt(1598))"
"0","upper <- 0.5038  + qt(.975, df= 1597) * (sd(currydist$made) / sqrt(1598))"
"0","lower"
"1","[1]"
"1"," 0.4792595"
"1","
"
"0","upper"
"1","[1]"
"1"," 0.5283405"
"1","
"
"0","#The point estimate is 0.504"
"0","#The confidence interval is between 0.480 and 0.528"
