"0","wii <- read.table(""wii.txt"", header=TRUE)"
"0","summary(wii)"
"1",""
"1","    Group          "
"1","     Change       "
"1","
"
"1"," Length:42         "
"1"," Min.   :-333.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:-134.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median : -78.00  "
"1","
"
"1","                   "
"1"," Mean   : -96.19  "
"1","
"
"1","                   "
"1"," 3rd Qu.: -44.25  "
"1","
"
"1","                   "
"1"," Max.   :  81.00  "
"1","
"
"0","#Treatment and Control"
"0","treatment <- subset(wii$Change, wii$Group == ""Treatment"")"
"0","control <- subset(wii$Change, wii$Group == ""Control"")"
"0","summary(treatment)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," -333.0 "
"1"," -212.0 "
"1"," -128.0 "
"1"," -132.7 "
"1","  -71.0 "
"1","   16.0 "
"1","
"
"0","summary(control)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","-229.00 "
"1"," -88.00 "
"1"," -61.00 "
"1"," -59.67 "
"1"," -32.00 "
"1","  81.00 "
"1","
"
"0","pval <- 1-pnorm(wii$Group == ""Treatment"")"
"0","pval"
"1"," [1]"
"1"," 0.1586553"
"1"," 0.1586553"
"1"," 0.1586553"
"1"," 0.1586553"
"1"," 0.1586553"
"1"," 0.1586553"
"1"," 0.1586553"
"1","
"
"1"," [8]"
"1"," 0.1586553"
"1"," 0.1586553"
"1"," 0.1586553"
"1"," 0.1586553"
"1"," 0.1586553"
"1"," 0.1586553"
"1"," 0.1586553"
"1","
"
"1","[15]"
"1"," 0.1586553"
"1"," 0.1586553"
"1"," 0.1586553"
"1"," 0.1586553"
"1"," 0.1586553"
"1"," 0.1586553"
"1"," 0.1586553"
"1","
"
"1","[22]"
"1"," 0.5000000"
"1"," 0.5000000"
"1"," 0.5000000"
"1"," 0.5000000"
"1"," 0.5000000"
"1"," 0.5000000"
"1"," 0.5000000"
"1","
"
"1","[29]"
"1"," 0.5000000"
"1"," 0.5000000"
"1"," 0.5000000"
"1"," 0.5000000"
"1"," 0.5000000"
"1"," 0.5000000"
"1"," 0.5000000"
"1","
"
"1","[36]"
"1"," 0.5000000"
"1"," 0.5000000"
"1"," 0.5000000"
"1"," 0.5000000"
"1"," 0.5000000"
"1"," 0.5000000"
"1"," 0.5000000"
"1","
"
