"0","home <- subset(currydist$distance, currydist$venue == ""Home"")"
"0","away <- subset(currydist$distance, currydist$venue == ""Away"")"
"0","summary(home)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   0.00 "
"1","   4.00 "
"1","  23.00 "
"1","  17.83 "
"1","  26.00 "
"1","  71.00 "
"1","
"
"0","summary(away)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   0.00 "
"1","   3.00 "
"1","  23.00 "
"1","  16.94 "
"1","  25.00 "
"1","  62.00 "
"1","
"
"0","#The distance at home (17.83) is larger than the distance (16.94) at away games."
