"0","#V for Vendetta vs 21 Jump Street"
"0","grand.mean <- (-.56 + .04) / 2"
"0","grand.mean"
"1","[1]"
"1"," -0.26"
"1","
"
"0","SSB <- 94 * (-.56 - grand.mean)^2 +"
"0","  98 * (.04 - grand.mean)^2"
"0","SSB"
"1","[1]"
"1"," 17.28"
"1","
"
"0","SSW <- (94 - 1) * 1.38^2 + (98 - 1) * 1.05^2"
"0","SSW"
"1","[1]"
"1"," 284.0517"
"1","
"
"0","SST <- SSB+SSW"
"0","SST"
"1","[1]"
"1"," 301.3317"
"1","
"
"0","BMS <- SSB / 1"
"0","WMS <- SSW / 191"
"0","BMS"
"1","[1]"
"1"," 17.28"
"1","
"
"0","WMS"
"1","[1]"
"1"," 1.487182"
"1","
"
"0","F <- BMS/WMS"
"0","F"
"1","[1]"
"1"," 11.61929"
"1","
"
