"0","laptopstudy1 <- read.table(""laptopstudy1.txt"", header = TRUE)"
"0","laptopstudy1$condition = factor(laptopstudy1$condition)"
"0","laptopstudy1$whichtalk = factor(laptopstudy1$whichtalk)"
"0","print(laptopstudy1$whichtalk)"
"1"," [1]"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 4"
"1"," 4"
"1"," 5"
"1"," 5"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 5"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 5"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"0","#Not sure why factor() isn't working :("
"0","islam <- subset(laptopstudy1$objectiveZ, laptopstudy1$whichtalk == ""1"")"
"0","inequality <- subset(laptopstudy1$objectiveZ, laptopstudy1$whichtalk == ""2"")"
"0","ideas <- subset(laptopstudy1$objectiveZ, laptopstudy1$whichtalk == ""3"")"
"0","indus <- subset(laptopstudy1$objectiveZ, laptopstudy1$whichtalk == ""4"")"
"0","algorithms <- subset(laptopstudy1$objectiveZ, laptopstudy1$whichtalk == ""5"")"
"0","boxplot(objectiveZ ~ whichtalk, data = laptopstudy1,"
"0","  ylab=""objectiveZ"", main=""objectiveZ by talk"")"
