"0","#300 vs 21 Jump Street"
"0","grand.mean <- (.49 + .04) / 2"
"0","grand.mean"
"1","[1]"
"1"," 0.265"
"1","
"
"0","SSB <- 98 * (.49 - grand.mean)^2 +"
"0","  98 * (.04 - grand.mean)^2"
"0","SSB"
"1","[1]"
"1"," 9.9225"
"1","
"
"0","SSW <- (98 - 1) * 1.34^2 + (98 - 1) * 1.05^2"
"0","SSW"
"1","[1]"
"1"," 281.1157"
"1","
"
"0","SST <- SSB+SSW"
"0","SST"
"1","[1]"
"1"," 291.0382"
"1","
"
"0","BMS <- SSB / 2"
"0","WMS <- SSW / 195"
"0","BMS"
"1","[1]"
"1"," 4.96125"
"1","
"
"0","WMS"
"1","[1]"
"1"," 1.441619"
"1","
"
"0","F <- BMS/WMS"
"0","F"
"1","[1]"
"1"," 3.441443"
"1","
"
