"0","native <- c(8.50, 9.48, 8.65, 8.16, 8.83, 7.76, 8.63)"
"0","white <- c(8.27, 8.20, 8.25, 8.14, 9.00, 8.10, 7.20, 8.32, 7.70)"
"0","t.test(native, white)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","native and white"
"1",""
"1","
"
"1","t = 1.7009, df = 12.303, p-value = 0.1141"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.1225804  1.0060725"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 8.572857 "
"1"," 8.131111 "
"1","
"
"1","
"
